SCREEN AUTO AUTO 1.0
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_TANK_1_PMS_1
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_TANK_2_PMS_1
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_TANK_2_PMS_2
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_TANK_2_PMS_3
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_PMS_ANODE_1
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_PMS_ANODE_2
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_PMS_CATHODE_1
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_PMS_CATHODE_2
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_PMS_PRESSURE_1
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_TANK_3_1_IN_PMS
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_TANK_3_2_IN_PMS
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA VOLTAGE_MEASUREMENT_AT_15V_INPUT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA POWER_15V_VALVES_2_AND_4
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA REFERENCE_VOLTAGE_2V5
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA VOLTAGE_MEASUREMENT_5V_INPUT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA VOLTAGE_MEASUREMENT_3V3_INPUT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA THRUSTER_OBC_MODE
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA THERMAL_MEASUREMENT_FREQUENCY
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA DURATION_OF_FIRING_EVENT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA LOWER_SETPOINT_RADIATOR_TEMP
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA UPPER_SETPOINT_RADIATOR_TEMP
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA RADIATOR_HEATING_DURATION
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA LOWER_SETPOINT_TANK1
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA UPPER_SETPOINT_TANK1
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TANK1_HEATING_DURATION
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA LOWER_SETPOINT_TANK2
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA UPPER_SETPOINT_TANK2
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TANK2_HEATING_DURATION
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA LOWER_SETPOINT_TANK3
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA UPPER_SETPOINT_TANK3
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TANK3_HEATING_DURATION
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA FLUIDIC_VALVE_SELECTION
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAX_THR_HEAD_RAD1_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MIN_THR_HEAD_RAD1_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAX_PMS_ANODE1_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MIN_PMS_ANODE1_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAX_PMS_CATHODE1_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MIN_PMS_CATHODE1_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAX_THR_HEAD_RAD2_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MIN_THR_HEAD_RAD2_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAX_PMS_ANODE2_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MIN_PMS_ANODE2_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAX_PMS_CATHODE2_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MIN_PMS_CATHODE2_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAX_PMS_PRESSURE1_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MIN_PMS_PRESSURE1_THERM_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAX_THR_HEAD_SUPERVISION1_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MIN_THR_HEAD_SUPERVISION1_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAX_TCU_OBC1_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MIN_TCU_OBC1_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAX_PPU_TEMP_LIMIT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAX_TANK_PRESSURE
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAGIC_NUMBER_1
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA MAGIC_NUMBER_2
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA STRUCTURE_END_FLAG_1
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA STRUCTURE_END_FLAG_2
END
